season,game_id,date_utc,home_team_id,away_team_id,higher_team_id,winner_team_id,higher_is_home,winner_is_home,correct,rating_gap,snapshot_as_of_utc
2026,18446819,2025-10-21T23:30:00Z,OKC,HOU,OKC,OKC,1,1,1,3.454401648119159,2025-12-29T04:36:19Z
2026,18446820,2025-10-22T02:00:00Z,LAL,GSW,LAL,GSW,1,0,0,3.2492815673814928,2025-12-29T04:36:19Z
2026,18446821,2025-10-22T23:00:00Z,NYK,CLE,NYK,NYK,1,1,1,1.3932161620258539,2025-12-29T04:36:19Z
2026,18446822,2025-10-23T01:30:00Z,DAL,SAS,SAS,SAS,0,0,1,12.393241596102065,2025-12-29T04:36:19Z
2026,18446823,2025-10-22T23:00:00Z,CHA,BKN,CHA,CHA,1,1,1,0.789293872345759,2025-12-29T04:36:19Z
2026,18446824,2025-10-22T23:00:00Z,ORL,MIA,ORL,ORL,1,1,1,1.8726432385058132,2025-12-29T04:36:19Z
2026,18446825,2025-10-22T23:30:00Z,ATL,TOR,TOR,TOR,0,0,1,4.155515863247258,2025-12-29T04:36:19Z
2026,18446826,2025-10-22T23:30:00Z,BOS,PHI,BOS,PHI,1,0,0,5.0154949804396,2025-12-29T04:36:19Z
2026,18446827,2025-10-23T00:00:00Z,CHI,DET,DET,CHI,0,1,0,7.739274921444703,2025-12-29T04:36:19Z
2026,18446828,2025-10-23T00:00:00Z,MEM,NOP,MEM,MEM,1,1,1,3.9661084971697944,2025-12-29T04:36:19Z
2026,18446829,2025-10-23T00:00:00Z,MIL,WAS,MIL,MIL,1,1,1,11.47923454231146,2025-12-29T04:36:19Z
2026,18446830,2025-10-23T01:00:00Z,UTA,LAC,LAC,UTA,0,1,0,7.211191056155294,2025-12-29T04:36:19Z
2026,18446831,2025-10-23T02:00:00Z,PHX,SAC,PHX,PHX,1,1,1,10.643905238349308,2025-12-29T04:36:19Z
2026,18446832,2025-10-23T02:00:00Z,POR,MIN,MIN,MIN,0,0,1,4.60273030032047,2025-12-29T04:36:19Z
2026,18446833,2025-10-23T23:30:00Z,IND,OKC,OKC,OKC,0,0,1,21.38984035423273,2025-12-29T04:36:19Z
2026,18446834,2025-10-24T02:00:00Z,GSW,DEN,DEN,GSW,0,1,0,12.372622997595728,2025-12-29T04:36:19Z
2026,18446835,2025-10-24T23:30:00Z,NYK,BOS,NYK,NYK,1,1,1,1.3036411620488773,2025-12-29T04:36:19Z
2026,18446836,2025-10-25T02:00:00Z,LAL,MIN,LAL,LAL,1,1,1,1.280534805020341,2025-12-29T04:36:19Z
2026,18446837,2025-10-24T23:00:00Z,ORL,ATL,ORL,ATL,1,0,0,6.066463962879906,2025-12-29T04:36:19Z
2026,18446838,2025-10-24T23:30:00Z,BKN,CLE,CLE,CLE,0,0,1,10.909881674520257,2025-12-29T04:36:19Z
2026,18446839,2025-10-24T22:30:00Z,TOR,MIL,TOR,MIL,1,0,0,4.450120714662199,2025-12-29T04:36:19Z
2026,18446840,2025-10-25T00:00:00Z,HOU,DET,HOU,DET,1,0,0,6.115508650170118,2025-12-29T04:36:19Z
