date,season,rank,team,rating
2025-12-31,2026,1,DEN,13.305506938194606
2025-12-31,2026,2,OKC,11.183529169001925
2025-12-31,2026,3,HOU,7.623319795748316
2025-12-31,2026,4,SAS,6.13319649119236
2025-12-31,2026,5,NYK,5.89900590890295
2025-12-31,2026,6,CLE,4.985098306300176
2025-12-31,2026,7,BOS,4.64340557059522
2025-12-31,2026,8,LAL,4.187949423647675
2025-12-31,2026,9,ORL,3.7472979147039047
2025-12-31,2026,10,MIN,3.662344029137627
2025-12-31,2026,11,PHX,3.0509005217239267
2025-12-31,2026,12,MIA,2.2480887743614737
2025-12-31,2026,13,DET,2.010003546959599
2025-12-31,2026,14,TOR,1.9560549709013013
2025-12-31,2026,15,GSW,1.286722914810024
2025-12-31,2026,16,LAC,0.411793704259924
2025-12-31,2026,17,PHI,-0.1257072964326116
2025-12-31,2026,18,POR,-1.2079642687152121
2025-12-31,2026,19,MEM,-1.601237231987195
2025-12-31,2026,20,ATL,-2.172515242951452
2025-12-31,2026,21,MIL,-2.3506436624786584
2025-12-31,2026,22,NOP,-5.252927777275716
2025-12-31,2026,23,CHA,-5.552664738636263
2025-12-31,2026,24,DAL,-5.793815843517698
2025-12-31,2026,25,BKN,-6.3872761081623235
2025-12-31,2026,26,CHI,-6.415507078473743
2025-12-31,2026,27,UTA,-7.627328498376268
2025-12-31,2026,28,SAC,-8.153780755180811
2025-12-31,2026,29,IND,-9.814564835381207
2025-12-31,2026,30,WAS,-13.87828464287185
